country,win_percentage,no_games
Moldova,22.86,35
Georgia,41.67,36
Peru,41.46,41
Sri Lanka,11.76,17
Namibia,33.33,30
Mongolia,15.38,13
Orkney,33.33,3
Yoruba Nation,0.0,2
Netherlands,61.36,44
Kernow,100.0,1
Oman,50.0,50
Qatar,50.85,59
East Timor,0.0,4
Mapuche,50.0,2
Chile,29.27,41
Jersey,100.0,8
Gozo,50.0,4
Puerto Rico,55.56,18
Martinique,29.41,17
Equatorial Guinea,45.45,33
Australia,61.54,39
Kyrgyzstan,37.93,29
Senegal,59.62,52
Cape Verde,51.35,37
Lebanon,21.05,38
Italy,53.33,45
Bermuda,26.32,19
Guinea-Bissau,32.14,28
Aymara,0.0,2
Togo,32.0,25
Montserrat,37.5,16
Austria,46.34,41
New Zealand,39.13,23
Shetland,75.0,4
Maule Sur,100.0,2
Luxembourg,32.35,34
São Tomé and Príncipe,0.0,12
Guernsey,57.14,7
Åland,0.0,4
Liechtenstein,0.0,33
